file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` NOT IN ( `pending` , `trash` , `future` , 'auto-draft' ) AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_register]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(168): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-register', 'cz-loan-managem...', 'Register', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#10 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#11 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_new_loan]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:28:31 UTC] PHP Warning:  Undefined array key "activated" in /wordpress/wp-content/plugins/cam-site-builder/index.php on line 252
[01-May-2025 07:28:40 UTC] PHP Warning:  Undefined array key "activated" in /wordpress/wp-content/plugins/cam-site-builder/index.php on line 252
[01-May-2025 07:28:48 UTC] PHP Warning:  Undefined array key "activated" in /wordpress/wp-content/plugins/cam-site-builder/index.php on line 252
[01-May-2025 07:29:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/case-converter/case-converter.php:214
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('case-converter/...')
#2 /internal/eval.php(20): activate_plugin('case-converter/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/case-converter/case-converter.php on line 214
[01-May-2025 07:29:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/case-converter/case-converter.php:214
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('case-converter/...')
#2 /internal/eval.php(20): activate_plugin('case-converter/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/case-converter/case-converter.php on line 214
[01-May-2025 07:30:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/case-converter/case-converter.php:214
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('case-converter/...')
#2 /internal/eval.php(20): activate_plugin('case-converter/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/case-converter/case-converter.php on line 214
[01-May-2025 07:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:15 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:15 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:15 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:17 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:25 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:25 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:25 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:25 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:26 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:35 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:35 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:35 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[01-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[01-May-2025 07:30:36 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[01-May-2025 07:30:45 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/cbxwoocouponreferral/cbxwoocouponreferral.php on line 2791
[01-May-2025 07:30:53 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/cbxwoocouponreferral/cbxwoocouponreferral.php on line 2791
[01-May-2025 07:31:02 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/cbxwoocouponreferral/cbxwoocouponreferral.php on line 2791
[01-May-2025 07:32:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 07:32:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 07:32:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 07:32:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 07:32:29 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 07:32:29 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"concrete"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/concrete.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/concrete.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/concrete.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/concrete.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
