file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 15:31:20 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:29 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:38 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:31:48 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:31:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:31:50 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:31:59 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:00 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:10 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:11 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:20 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:32:23 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: CONVERT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php(8): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(84): include('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(57): KokoAnalytics\Migrations->handle_file('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(41): KokoAnalytics\Migrations->run()
#5 /wordpress/wp-content/plugins/koko-analytics/koko-analytics.php(57): KokoAnalytics\Migrations->maybe_run()
#6 /wordpress/wp-includes/class-wp-hook.php(322): {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}()
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}, KokoAnalytics\Migrations->maybe_run, KokoAnalytics\Migrations->run, KokoAnalytics\Migrations->handle_file, include('/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 15:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[19-May-2025 15:33:53 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:33:53 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:33:53 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:33:55 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php on line 91
[19-May-2025 15:33:55 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:33:55 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:33:55 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:33:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_Ads_Wid...')
#2 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(345): register_widget('Komoona_Ads_Wid...')
#3 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(41): Kmn_Func::komoona_register_widget('komoona_ads')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_ads_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 15:34:03 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php on line 91
[19-May-2025 15:34:03 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:34:03 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:34:03 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:34:04 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php on line 91
[19-May-2025 15:34:04 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:34:04 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:34:04 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:34:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_Ads_Wid...')
#2 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(345): register_widget('Komoona_Ads_Wid...')
#3 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(41): Kmn_Func::komoona_register_widget('komoona_ads')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_ads_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 15:34:12 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php on line 91
[19-May-2025 15:34:12 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:34:12 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:34:12 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:34:13 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php on line 91
[19-May-2025 15:34:13 UTC] PHP Warning:  Undefined array key "komoona_ads_hidden" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 45
[19-May-2025 15:34:13 UTC] PHP Warning:  Undefined array key "komoona_ads_create" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 51
[19-May-2025 15:34:13 UTC] PHP Warning:  Undefined array key "komoona_ads_add_site" in /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Cpm.php on line 60
[19-May-2025 15:34:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_Ads_Wid...')
#2 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(345): register_widget('Komoona_Ads_Wid...')
#3 /wordpress/wp-content/plugins/komoona-advertising-cpm-adverts/Komoona_Func.php(41): Kmn_Func::komoona_register_widget('komoona_ads')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_ads_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 15:34:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:23 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:23 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:34:44 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:44 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:44 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:34:54 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:54 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:34:54 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:35:18 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:18 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:18 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:35:28 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:28 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:28 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:35:51 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:51 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/KongMenuWalker.php on line 8
[19-May-2025 15:35:51 UTC] PHP Deprecated:  Required parameter $walker follows optional parameter $depth in /wordpress/wp-content/plugins/kong-website-builder/header-builder/megamenu/includes/menuitems/KongMenuItem.php on line 18
[19-May-2025 15:36:05 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/kontxt-semantic-engine/kontxt.php(32): Kontxt_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kontxt_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kontxt...', false)
#5 /internal/eval.php(20): activate_plugin('kontxt-semantic...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php on line 65
[19-May-2025 15:36:18 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/kontxt-semantic-engine/kontxt.php(32): Kontxt_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kontxt_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kontxt...', false)
#5 /internal/eval.php(20): activate_plugin('kontxt-semantic...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php on line 65
[19-May-2025 15:36:32 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/kontxt-semantic-engine/kontxt.php(32): Kontxt_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kontxt_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kontxt...', false)
#5 /internal/eval.php(20): activate_plugin('kontxt-semantic...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kontxt-semantic-engine/includes/class-kontxt-activator.php on line 65
[19-May-2025 15:36:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('KopaAwesomeWeat...')
#2 /wordpress/wp-content/plugins/kopa-forceful-toolkit/kopa-widgets.php(4): register_widget('KopaAwesomeWeat...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): kopa_widgets_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 15:36:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('KopaAwesomeWeat...')
#2 /wordpress/wp-content/plugins/kopa-forceful-toolkit/kopa-widgets.php(4): register_widget('KopaAwesomeWeat...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): kopa_widgets_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 15:36:59 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('KopaAwesomeWeat...')
#2 /wordpress/wp-content/plugins/kopa-forceful-toolkit/kopa-widgets.php(4): register_widget('KopaAwesomeWeat...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): kopa_widgets_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"kotera-official"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/kotera-official.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/kotera-official.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/kotera-official.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
