file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 21:50:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:50:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:50:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:52:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Jul-2025 21:52:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_coupons` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Jul-2025 21:55:14 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:55:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[08-Jul-2025 21:55:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[08-Jul-2025 21:55:15 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:55:24 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:55:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[08-Jul-2025 21:55:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[08-Jul-2025 21:55:25 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:55:33 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:55:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[08-Jul-2025 21:55:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[08-Jul-2025 21:55:34 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[08-Jul-2025 21:56:40 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:40 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:40 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:41 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:41 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:41 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:41 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:56:41 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplottime</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:56:49 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:49 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:49 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:50 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:50 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:50 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:56:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplottime</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:56:58 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:58 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:58 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:59 UTC] PHP Warning:  Undefined array key "stdt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 20
[08-Jul-2025 21:56:59 UTC] PHP Warning:  Undefined array key "enddt" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 21
[08-Jul-2025 21:56:59 UTC] PHP Warning:  Undefined array key "cmp_data" in /wordpress/wp-content/plugins/wp-analytics-pro/wp_analytics_pro.php on line 23
[08-Jul-2025 21:56:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:56:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqplottime</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 21:58:21 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:21 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:23 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:23 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:31 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:31 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:33 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:33 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:42 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:44 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:58:44 UTC] PHP Deprecated:  Required parameter $partyPram follows optional parameter $required in /wordpress/wp-content/plugins/wp-esignature-by-esign-genie/add-edit-mapping-function.php on line 735
[08-Jul-2025 21:59:17 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:17 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FIC_OPTION_FICTION_FANDOM_LABEL" in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php:209
Stack trace:
#0 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php(4): include_once()
#1 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/fe-super-fiction-main.php(71): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-fanfiction-a...')
#4 /internal/eval.php(20): activate_plugin('wp-fanfiction-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php on line 209
[08-Jul-2025 21:59:25 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:25 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FIC_OPTION_FICTION_FANDOM_LABEL" in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php:209
Stack trace:
#0 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php(4): include_once()
#1 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/fe-super-fiction-main.php(71): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-fanfiction-a...')
#4 /internal/eval.php(20): activate_plugin('wp-fanfiction-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php on line 209
[08-Jul-2025 21:59:34 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:34 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php on line 2695
[08-Jul-2025 21:59:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FIC_OPTION_FICTION_FANDOM_LABEL" in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php:209
Stack trace:
#0 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-class.php(4): include_once()
#1 /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/fe-super-fiction-main.php(71): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-fanfiction-a...')
#4 /internal/eval.php(20): activate_plugin('wp-fanfiction-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-fanfiction-and-writing-archive-basic/includes/fe-super-fiction-config.php on line 209
[08-Jul-2025 21:59:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-featured-ima...')
#2 /internal/eval.php(20): activate_plugin('wp-featured-ima...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php on line 202
[08-Jul-2025 21:59:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-featured-ima...')
#2 /internal/eval.php(20): activate_plugin('wp-featured-ima...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php on line 202
[08-Jul-2025 21:59:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-featured-ima...')
#2 /internal/eval.php(20): activate_plugin('wp-featured-ima...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-featured-image-widget/index.php on line 202

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-featured-image-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
