file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 02:45:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#12 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#13 {main}</pre>
 for query select value from wp_miragetgen_op where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:45:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[01-Jul-2025 02:50:48 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Undefined array key "dt_login" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE LOW_PRIORITY `wp_authors` SET dt_login = NOW() WHERE user_id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE LOW_PRIO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE LOW_PRIO...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(285): WP_SQLite_DB->query('UPDATE LOW_PRIO...')
#4 /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php(68): masterit_authors_list->user_login()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('masterit-author...')
#7 /internal/eval.php(20): activate_plugin('masterit-author...')
#8 {main}</pre>
 for query UPDATE LOW_PRIORITY `wp_authors` SET dt_login = NOW() WHERE user_id = 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/masterit-authors-list/masterit_authors2.php'), masterit_authors_list->user_login, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:48 UTC] PHP Deprecated:  Function get_users_of_blog is <strong>deprecated</strong> since version 3.1.0! Use get_users() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Undefined array key "a`.`post_count" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE `wp_authors` a SET a.post_count = (SELECT COUNT(*) FROM `wp_posts` WHERE post_author = a.user_id AND post_type = 'post' AND post_status = 'publish')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors` `a</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors` `a</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE `wp_auth...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE `wp_auth...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(73): WP_SQLite_DB->query('UPDATE `wp_auth...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): masterit_authors_list::MITal_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_master...', false)
#8 /internal/eval.php(20): activate_plugin('masterit-author...')
#9 {main}</pre>
 for query UPDATE `wp_authors` a SET a.post_count = (SELECT COUNT(*) FROM `wp_posts` WHERE post_author = a.user_id AND post_type = 'post' AND post_status = 'publish') made by activate_plugin, do_action('activate_masterit-authors-list/masterit_authors2.php'), WP_Hook->do_action, WP_Hook->apply_filters, masterit_authors_list::MITal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Undefined array key "a`.`comment_count" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE `wp_authors` a SET a.comment_count = (SELECT COUNT(*) FROM `wp_comments` c WHERE c.user_id = a.user_id AND comment_approved = 1)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors` `a</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors` `a</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE `wp_auth...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE `wp_auth...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(76): WP_SQLite_DB->query('UPDATE `wp_auth...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): masterit_authors_list::MITal_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_master...', false)
#8 /internal/eval.php(20): activate_plugin('masterit-author...')
#9 {main}</pre>
 for query UPDATE `wp_authors` a SET a.comment_count = (SELECT COUNT(*) FROM `wp_comments` c WHERE c.user_id = a.user_id AND comment_approved = 1) made by activate_plugin, do_action('activate_masterit-authors-list/masterit_authors2.php'), WP_Hook->do_action, WP_Hook->apply_filters, masterit_authors_list::MITal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_currentuserinfo() in /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php:33
Stack trace:
#0 /wordpress/wp-settings.php(545): include_once()
#1 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#2 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#3 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php on line 33
[01-Jul-2025 02:50:57 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Undefined array key "dt_login" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE LOW_PRIORITY `wp_authors` SET dt_login = NOW() WHERE user_id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE LOW_PRIO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE LOW_PRIO...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(285): WP_SQLite_DB->query('UPDATE LOW_PRIO...')
#4 /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php(68): masterit_authors_list->user_login()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('masterit-author...')
#7 /internal/eval.php(20): activate_plugin('masterit-author...')
#8 {main}</pre>
 for query UPDATE LOW_PRIORITY `wp_authors` SET dt_login = NOW() WHERE user_id = 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/masterit-authors-list/masterit_authors2.php'), masterit_authors_list->user_login, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:57 UTC] PHP Deprecated:  Function get_users_of_blog is <strong>deprecated</strong> since version 3.1.0! Use get_users() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Undefined array key "a`.`post_count" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE `wp_authors` a SET a.post_count = (SELECT COUNT(*) FROM `wp_posts` WHERE post_author = a.user_id AND post_type = 'post' AND post_status = 'publish')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors` `a</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors` `a</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE `wp_auth...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE `wp_auth...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(73): WP_SQLite_DB->query('UPDATE `wp_auth...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): masterit_authors_list::MITal_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_master...', false)
#8 /internal/eval.php(20): activate_plugin('masterit-author...')
#9 {main}</pre>
 for query UPDATE `wp_authors` a SET a.post_count = (SELECT COUNT(*) FROM `wp_posts` WHERE post_author = a.user_id AND post_type = 'post' AND post_status = 'publish') made by activate_plugin, do_action('activate_masterit-authors-list/masterit_authors2.php'), WP_Hook->do_action, WP_Hook->apply_filters, masterit_authors_list::MITal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Undefined array key "a`.`comment_count" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[01-Jul-2025 02:50:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[01-Jul-2025 02:50:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE `wp_authors` a SET a.comment_count = (SELECT COUNT(*) FROM `wp_comments` c WHERE c.user_id = a.user_id AND comment_approved = 1)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_authors` `a</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_authors` `a</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE `wp_auth...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE `wp_auth...')
#3 /wordpress/wp-content/plugins/masterit-authors-list/mital.class.php(76): WP_SQLite_DB->query('UPDATE `wp_auth...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): masterit_authors_list::MITal_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_master...', false)
#8 /internal/eval.php(20): activate_plugin('masterit-author...')
#9 {main}</pre>
 for query UPDATE `wp_authors` a SET a.comment_count = (SELECT COUNT(*) FROM `wp_comments` c WHERE c.user_id = a.user_id AND comment_approved = 1) made by activate_plugin, do_action('activate_masterit-authors-list/masterit_authors2.php'), WP_Hook->do_action, WP_Hook->apply_filters, masterit_authors_list::MITal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:50:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_currentuserinfo() in /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php:33
Stack trace:
#0 /wordpress/wp-settings.php(545): include_once()
#1 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#2 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#3 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/masterit-authors-list/masterit_authors2.php on line 33
[01-Jul-2025 02:52:05 UTC] PHP Notice:  Undefined index: megacal_default_event_type in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 1594
[01-Jul-2025 02:52:06 UTC] PHP Notice:  Trying to get property 'post_name' of non-object in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 454
[01-Jul-2025 02:52:20 UTC] PHP Notice:  Undefined index: megacal_default_event_type in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 1594
[01-Jul-2025 02:52:20 UTC] PHP Notice:  Trying to get property 'post_name' of non-object in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 454
[01-Jul-2025 02:52:36 UTC] PHP Notice:  Undefined index: megacal_default_event_type in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 1594
[01-Jul-2025 02:52:36 UTC] PHP Notice:  Trying to get property 'post_name' of non-object in /wordpress/wp-content/plugins/megabase-calendar/class-megabase-calendar.php on line 454
[01-Jul-2025 02:52:48 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:52:48 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:52:57 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:52:57 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:53:07 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:53:07 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/mlr-tabs/inc/ml_product_tabs.php on line 620
[01-Jul-2025 02:56:23 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
[01-Jul-2025 02:56:23 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:56:24 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
[01-Jul-2025 02:56:24 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:56:32 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
