file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 13:43:36 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method adminuser::register_custom_menu_page() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_admin-...', false)
#3 /internal/eval.php(20): activate_plugin('admin-username-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 13:43:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method adminuser::register_custom_menu_page() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_admin-...', false)
#3 /internal/eval.php(20): activate_plugin('admin-username-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 13:43:51 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method adminuser::register_custom_menu_page() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_admin-...', false)
#3 /internal/eval.php(20): activate_plugin('admin-username-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 13:45:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_brutebank_settings ADD COLUMN xmlrpc tinyint(1) DEFAULT 0 NOT NULL AFTER enabled</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_brutebank_settings</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_brutebank_settings</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_brutebank_settings</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_brutebank_settings</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_brutebank_settings, xmlrpc, 1, 0, NO, tinyint, , , 3, 0, , , , tinyint(1), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_brutebank_settings</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_brutebank_settings' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_brute...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_brutebank_se...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_brutebank_se...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/brutebank/includes/db_upgrade.php(13): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/brutebank/brutebank.php(25): require_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('brutebank/brute...')
#11 /internal/eval.php(20): activate_plugin('brutebank/brute...')
#12 {main}</pre>
 for query ALTER TABLE wp_brutebank_settings ADD COLUMN xmlrpc tinyint(1) DEFAULT 0 NOT NULL AFTER enabled made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/brutebank/brutebank.php'), require_once('/plugins/brutebank/includes/db_upgrade.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 13:45:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[02-Jul-2025 13:47:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:18 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_functions.php on line 54
[02-Jul-2025 13:47:18 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/index.php(38): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('btn-admin-login...')
#6 /internal/eval.php(20): activate_plugin('btn-admin-login...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 21
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_functions.php on line 54
[02-Jul-2025 13:47:27 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/index.php(38): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('btn-admin-login...')
#6 /internal/eval.php(20): activate_plugin('btn-admin-login...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 21
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jul-2025 13:47:37 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_functions.php on line 54
[02-Jul-2025 13:47:37 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/index.php(38): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('btn-admin-login...')
#6 /internal/eval.php(20): activate_plugin('btn-admin-login...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jul-2025 13:48:15 UTC] PHP Fatal error:  Uncaught Error: Call to a member function getPluginName() on null in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php:124
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): AlpakaWP\AgeVerification\AgeVerificationPlugin->loadTextDomain('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php on line 124
[02-Jul-2025 13:48:26 UTC] PHP Fatal error:  Uncaught Error: Call to a member function getPluginName() on null in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php:124
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): AlpakaWP\AgeVerification\AgeVerificationPlugin->loadTextDomain('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php on line 124
[02-Jul-2025 13:48:37 UTC] PHP Fatal error:  Uncaught Error: Call to a member function getPluginName() on null in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php:124
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): AlpakaWP\AgeVerification\AgeVerificationPlugin->loadTextDomain('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/age-verification-screen-for-woocommerce/src/AgeVerificationPlugin.php on line 124

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"age-verification-screen-for-woocommerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
