file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 03:39:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_services_6843b624f1360` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `description` TEXT COLLATE NOCASE,
  `date_range` TEXT COLLATE NOCASE,
  `business_hours` TEXT COLLATE NOCASE,
  `price` TEXT COLLATE NOCASE,
  `email` TEXT COLLATE NOCASE,
  `color` TEXT COLLATE NOCASE,
  `priority` TEXT COLLATE NOCASE,
  `min_quantity` TEXT COLLATE NOCASE,
  `quantity` TEXT COLLATE NOCASE,
  `form` TEXT COLLATE NOCASE,
  `gg_calendars` TEXT COLLATE NOCASE,
  `users` TEXT COLLATE NOCASE,
  `users_allow_edit` TEXT COLLATE NOCASE,
  `duration` TEXT COLLATE NOCASE,
  `prepare_time` TEXT COLLATE NOCASE,
  `interval_between` TEXT COLLATE NOCASE,
  `step` TEXT COLLATE NOCASE,
  `notification_template` TEXT COLLATE NOCASE,
  `reminder_template` TEXT COLLATE NOCASE,
  `invoice_template` TEXT COLLATE NOCASE,
  `booking_changed_template` TEXT COLLATE NOCASE,
  `arrived_template` TEXT COLLATE NOCASE,
  `payment_methods` TEXT COLLATE NOCASE,
  `service_fee` TEXT COLLATE NOCASE,
  `pricing_rules` TEXT COLLATE NOCASE,
  `woo_product` TEXT COLLATE NOCASE,
  `zoom` TEXT COLLATE NOCASE,
  `multi_mode_low_limit` INTEGER,
  `multi_mode_limit` INTEGER,
  `consecutive_timeslots` TEXT COLLATE NOCASE,
  `price` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: price
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/wbkdata/model/class-model.php(377): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/data/class-wbk-model.php(625): WbkData\Model->sync_structure()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WBK_Model->initalize_model('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query ALTER TABLE `wp_wbk_services`  ADD `price`text made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WBK_Model->initalize_model, WbkData\Model->sync_structure, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `email`text</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_services, email, 33, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_services_6843b62500000` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `description` TEXT COLLATE NOCASE,
  `date_range` TEXT COLLATE NOCASE,
  `business_hours` TEXT COLLATE NOCASE,
  `price` TEXT COLLATE NOCASE,
  `email` TEXT COLLATE NOCASE,
  `color` TEXT COLLATE NOCASE,
  `priority` TEXT COLLATE NOCASE,
  `min_quantity` TEXT COLLATE NOCASE,
  `quantity` TEXT COLLATE NOCASE,
  `form` TEXT COLLATE NOCASE,
  `gg_calendars` TEXT COLLATE NOCASE,
  `users` TEXT COLLATE NOCASE,
  `users_allow_edit` TEXT COLLATE NOCASE,
  `duration` TEXT COLLATE NOCASE,
  `prepare_time` TEXT COLLATE NOCASE,
  `interval_between` TEXT COLLATE NOCASE,
  `step` TEXT COLLATE NOCASE,
  `notification_template` TEXT COLLATE NOCASE,
  `reminder_template` TEXT COLLATE NOCASE,
  `invoice_template` TEXT COLLATE NOCASE,
  `booking_changed_template` TEXT COLLATE NOCASE,
  `arrived_template` TEXT COLLATE NOCASE,
  `payment_methods` TEXT COLLATE NOCASE,
  `service_fee` TEXT COLLATE NOCASE,
  `pricing_rules` TEXT COLLATE NOCASE,
  `woo_product` TEXT COLLATE NOCASE,
  `zoom` TEXT COLLATE NOCASE,
  `multi_mode_low_limit` INTEGER,
  `multi_mode_limit` INTEGER,
  `consecutive_timeslots` TEXT COLLATE NOCASE,
  `email` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: email
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/wbkdata/model/class-model.php(377): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/data/class-wbk-model.php(625): WbkData\Model->sync_structure()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WBK_Model->initalize_model('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query ALTER TABLE `wp_wbk_services`  ADD `email`text made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WBK_Model->initalize_model, WbkData\Model->sync_structure, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `color`text</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_services, color, 33, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_services_6843b625036b0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `description` TEXT COLLATE NOCASE,
  `date_range` TEXT COLLATE NOCASE,
  `business_hours` TEXT COLLATE NOCASE,
  `price` TEXT COLLATE NOCASE,
  `email` TEXT COLLATE NOCASE,
  `color` TEXT COLLATE NOCASE,
  `priority` TEXT COLLATE NOCASE,
  `min_quantity` TEXT COLLATE NOCASE,
  `quantity` TEXT COLLATE NOCASE,
  `form` TEXT COLLATE NOCASE,
  `gg_calendars` TEXT COLLATE NOCASE,
  `users` TEXT COLLATE NOCASE,
  `users_allow_edit` TEXT COLLATE NOCASE,
  `duration` TEXT COLLATE NOCASE,
  `prepare_time` TEXT COLLATE NOCASE,
  `interval_between` TEXT COLLATE NOCASE,
  `step` TEXT COLLATE NOCASE,
  `notification_template` TEXT COLLATE NOCASE,
  `reminder_template` TEXT COLLATE NOCASE,
  `invoice_template` TEXT COLLATE NOCASE,
  `booking_changed_template` TEXT COLLATE NOCASE,
  `arrived_template` TEXT COLLATE NOCASE,
  `payment_methods` TEXT COLLATE NOCASE,
  `service_fee` TEXT COLLATE NOCASE,
  `pricing_rules` TEXT COLLATE NOCASE,
  `woo_product` TEXT COLLATE NOCASE,
  `zoom` TEXT COLLATE NOCASE,
  `multi_mode_low_limit` INTEGER,
  `multi_mode_limit` INTEGER,
  `consecutive_timeslots` TEXT COLLATE NOCASE,
  `color` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: color
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/wbkdata/model/class-model.php(377): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/data/class-wbk-model.php(625): WbkData\Model->sync_structure()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WBK_Model->initalize_model('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query ALTER TABLE `wp_wbk_services`  ADD `color`text made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WBK_Model->initalize_model, WbkData\Model->sync_structure, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `priority`text</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_services, priority, 33, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_services_6843b62506978` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `description` TEXT COLLATE NOCASE,
  `date_range` TEXT COLLATE NOCASE,
  `business_hours` TEXT COLLATE NOCASE,
  `price` TEXT COLLATE NOCASE,
  `email` TEXT COLLATE NOCASE,
  `color` TEXT COLLATE NOCASE,
  `priority` TEXT COLLATE NOCASE,
  `min_quantity` TEXT COLLATE NOCASE,
  `quantity` TEXT COLLATE NOCASE,
  `form` TEXT COLLATE NOCASE,
  `gg_calendars` TEXT COLLATE NOCASE,
  `users` TEXT COLLATE NOCASE,
  `users_allow_edit` TEXT COLLATE NOCASE,
  `duration` TEXT COLLATE NOCASE,
  `prepare_time` TEXT COLLATE NOCASE,
  `interval_between` TEXT COLLATE NOCASE,
  `step` TEXT COLLATE NOCASE,
  `notification_template` TEXT COLLATE NOCASE,
  `reminder_template` TEXT COLLATE NOCASE,
  `invoice_template` TEXT COLLATE NOCASE,
  `booking_changed_template` TEXT COLLATE NOCASE,
  `arrived_template` TEXT COLLATE NOCASE,
  `payment_methods` TEXT COLLATE NOCASE,
  `service_fee` TEXT COLLATE NOCASE,
  `pricing_rules` TEXT COLLATE NOCASE,
  `woo_product` TEXT COLLATE NOCASE,
  `zoom` TEXT COLLATE NOCASE,
  `multi_mode_low_limit` INTEGER,
  `multi_mode_limit` INTEGER,
  `consecutive_timeslots` TEXT COLLATE NOCASE,
  `priority` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: priority
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/wbkdata/model/class-model.php(377): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/data/class-wbk-model.php(625): WbkData\Model->sync_structure()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WBK_Model->initalize_model('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query ALTER TABLE `wp_wbk_services`  ADD `priority`text made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WBK_Model->initalize_model, WbkData\Model->sync_structure, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `min_quantity`text</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
