file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 23:27:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_conversations</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(174): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#0 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woptifications/admin/admin-init.php(10): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/woptifications/woptifications_init.php(5): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-content/plugins/woptifications/woptifications.php(49): woptifications_init('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woptifications/...')
#8 /internal/eval.php(20): activate_plugin('woptifications/...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php on line 29
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 21
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:09 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_functions.php on line 54
[06-Jul-2025 23:32:09 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woptifications/admin/admin-init.php(10): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/woptifications/woptifications_init.php(5): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-content/plugins/woptifications/woptifications.php(49): woptifications_init('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woptifications/...')
#8 /internal/eval.php(20): activate_plugin('woptifications/...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php on line 29
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 21
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 45
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_cdn.php on line 100
[06-Jul-2025 23:32:19 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_functions.php on line 54
[06-Jul-2025 23:32:19 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/woptifications/admin/redux-framework/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woptifications/admin/admin-init.php(10): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/woptifications/woptifications_init.php(5): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-content/plugins/woptifications/woptifications.php(49): woptifications_init('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woptifications/...')
#8 /internal/eval.php(20): activate_plugin('woptifications/...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woptifications/admin/redux-framework/inc/class.redux_filesystem.php on line 29
[06-Jul-2025 23:32:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-file-upload</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:33:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-file-upload</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:33:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-file-upload</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:34:25 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class InboxWebmail_Helper_Upgrade does not have a method "upgrade" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-inb...', false)
#3 /internal/eval.php(20): activate_plugin('wp-inbox/wp-inb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 23:34:36 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class InboxWebmail_Helper_Upgrade does not have a method "upgrade" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-inb...', false)
#3 /internal/eval.php(20): activate_plugin('wp-inbox/wp-inb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 23:34:45 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class InboxWebmail_Helper_Upgrade does not have a method "upgrade" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-inb...', false)
#3 /internal/eval.php(20): activate_plugin('wp-inbox/wp-inb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 23:35:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:35:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:35:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:35:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:36:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-500px-jsgallery/wp-500px-jsgallery.class.php on line 177
[06-Jul-2025 23:36:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-eresults/wp-eresults.php:20
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-eresults/wp-...')
#2 /internal/eval.php(20): activate_plugin('wp-eresults/wp-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-eresults/wp-eresults.php on line 20
[06-Jul-2025 23:36:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-eresults/wp-eresults.php:20
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-eresults/wp-...')
#2 /internal/eval.php(20): activate_plugin('wp-eresults/wp-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-eresults/wp-eresults.php on line 20

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-eresults"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
