file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 09:28:38 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[05-Jul-2025 09:28:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 09:28:40 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[05-Jul-2025 09:28:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p> SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `Field` = 'type' ORDER BY ordinal_position | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query(' SHOW COLUMNS F...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query(' SHOW COLUMNS F...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query(' SHOW COLUMNS F...')
#4 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(481): wpdb->get_results(' SHOW COLUMNS F...')
#5 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(439): sola_nl_update_control()
#6 /wordpress/wp-includes/class-wp-hook.php(324): sola_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query  SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, sola_init, sola_nl_update_control, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:28:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: SELECT * FROM `wp_embed_rsvpify_plugin` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_embed_rsvpify_plugin
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(59): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(157): Rsvpify_Embedd_Admin->__construct('rsvpify-embedd', '1.2.0')
#6 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(78): Rsvpify_Embedd->define_admin_hooks()
#7 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(71): Rsvpify_Embedd->__construct()
#8 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(75): run_rsvpify_embedd()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsvpify-rsvp-fo...')
#11 /internal/eval.php(20): activate_plugin('rsvpify-rsvp-fo...')
#12 {main}</pre>
 for query SELECT * FROM wp_embed_rsvpify_plugin made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/rsvpify-rsvp-form/rsvpify-embedd.php'), run_rsvpify_embedd, Rsvpify_Embedd->__construct, Rsvpify_Embedd->define_admin_hooks, Rsvpify_Embedd_Admin->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:34:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_embed_rsvpify_plugin, https_enabled, 6, , NO, smallint, , , 5, 0, , , , smallint(6), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_embed_rsvpify_plugin_6868f1afa9308` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `event_name` TEXT COLLATE NOCASE NOT NULL,
  `subdomain` TEXT COLLATE NOCASE NOT NULL,
  `event_id` INTEGER NOT NULL,
  `https_enabled` TEXT COLLATE NOCASE NOT NULL,
  `https_enabled` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: https_enabled
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(81): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(73): Rsvpify_Embedd_Admin->plugin_updates()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Rsvpify_Embedd_Admin->plugin_update('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Rsvpify_Embedd_Admin->plugin_update, Rsvpify_Embedd_Admin->plugin_updates, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:34:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_embed_rsvpify_plugin</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_embed_rsvpify_plugin` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_embed_rsvpify_plugin
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(59): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(157): Rsvpify_Embedd_Admin->__construct('rsvpify-embedd', '1.2.0')
#6 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(78): Rsvpify_Embedd->define_admin_hooks()
#7 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(71): Rsvpify_Embedd->__construct()
#8 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(75): run_rsvpify_embedd()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsvpify-rsvp-fo...')
#11 /internal/eval.php(20): activate_plugin('rsvpify-rsvp-fo...')
#12 {main}</pre>
 for query SELECT * FROM wp_embed_rsvpify_plugin made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/rsvpify-rsvp-form/rsvpify-embedd.php'), run_rsvpify_embedd, Rsvpify_Embedd->__construct, Rsvpify_Embedd->define_admin_hooks, Rsvpify_Embedd_Admin->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:34:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_embed_rsvpify_plugin, https_enabled, 6, , NO, smallint, , , 5, 0, , , , smallint(6), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'https_enabled'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(81): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(73): Rsvpify_Embedd_Admin->plugin_updates()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Rsvpify_Embedd_Admin->plugin_update('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Rsvpify_Embedd_Admin->plugin_update, Rsvpify_Embedd_Admin->plugin_updates, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:34:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_embed_rsvpify_plugin</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_embed_rsvpify_plugin` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_embed_rsvpify_plugin
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(59): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(157): Rsvpify_Embedd_Admin->__construct('rsvpify-embedd', '1.2.0')
#6 /wordpress/wp-content/plugins/rsvpify-rsvp-form/includes/class-rsvpify-embedd.php(78): Rsvpify_Embedd->define_admin_hooks()
#7 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(71): Rsvpify_Embedd->__construct()
#8 /wordpress/wp-content/plugins/rsvpify-rsvp-form/rsvpify-embedd.php(75): run_rsvpify_embedd()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsvpify-rsvp-fo...')
#11 /internal/eval.php(20): activate_plugin('rsvpify-rsvp-fo...')
#12 {main}</pre>
 for query SELECT * FROM wp_embed_rsvpify_plugin made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/rsvpify-rsvp-form/rsvpify-embedd.php'), run_rsvpify_embedd, Rsvpify_Embedd->__construct, Rsvpify_Embedd->define_admin_hooks, Rsvpify_Embedd_Admin->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:34:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_embed_rsvpify_plugin</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_embed_rsvpify_plugin</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_embed_rsvpify_plugin, https_enabled, 6, , NO, smallint, , , 5, 0, , , , smallint(6), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'https_enabled'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(81): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/rsvpify-rsvp-form/admin/class-rsvpify-embedd-admin.php(73): Rsvpify_Embedd_Admin->plugin_updates()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Rsvpify_Embedd_Admin->plugin_update('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE `wp_embed_rsvpify_plugin`
             ADD COLUMN `https_enabled` SMALLINT(6) NOT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Rsvpify_Embedd_Admin->plugin_update, Rsvpify_Embedd_Admin->plugin_updates, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:35:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>hc_rse</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 09:35:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>hc_rse</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 09:35:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>hc_rse</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 09:37:38 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:38 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:38 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
[05-Jul-2025 09:37:39 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:39 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:39 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
[05-Jul-2025 09:37:48 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:48 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:48 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
