file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 08:59:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simpleform</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:59:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simpleform</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simpleform</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 09:00:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table `wp_smartcat_documents` drop FOREIGN KEY `wp_smartcat_documents_post_id_foreign`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_columns` WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_smartcat_documents, wp_smartcat_documents_post_id_foreign</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_smartcat_documents, wp_smartcat_documents_post_id_foreign</li>
<li>Executing: UPDATE `_wp_sqlite_mysql_information_schema_statistics` AS statistics
				SET seq_in_index = renumbered.seq_in_index
				FROM (
					SELECT
						rowid,
						row_number() OVER (PARTITION BY index_name ORDER BY seq_in_index) AS seq_in_index
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
				) AS renumbered
				WHERE statistics.rowid = renumbered.rowid
				AND statistics.seq_in_index != renumbered.seq_in_index | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: 
				UPDATE `_wp_sqlite_mysql_information_schema_columns` AS c
				SET (column_key, is_nullable) = (
					SELECT
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(s.non_unique = 0 AND s.seq_in_index = 1) THEN 'UNI'
							WHEN MAX(s.seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END,
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'NO'
							ELSE c.is_nullable
						END
					FROM `_wp_sqlite_mysql_information_schema_statistics` AS s
					WHERE s.table_schema = c.table_schema
					AND s.table_name = c.table_name
					AND s.column_name = c.column_name
				)
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints`
				WHERE table_schema = ?
				AND table_name = ?
				AND constraint_type IN ('PRIMARY KEY', 'UNIQUE')
				AND constraint_name NOT IN (
					SELECT DISTINCT index_name FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE table_schema = ? AND table_name = ?
				) | parameters: database_name_here, wp_smartcat_documents, database_name_here, wp_smartcat_documents</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_smartcat_documents' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_smart...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_smartcat_doc...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_smartcat_doc...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table `wp...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table `wp...')
#7 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(204): WP_SQLite_DB->query('alter table `wp...')
#8 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(59): Smartcat\Includes\Services\Plugin\Migrations->check()
#9 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(32): Smartcat\Includes\SmartcatWpml->defineAdminHooks()
#10 /wordpress/wp-content/plugins/smartcat-wpml/helpers.php(174): Smartcat\Includes\SmartcatWpml->__construct()
#11 /wordpress/wp-content/plugins/smartcat-wpml/smartcat-wpml.php(36): run()
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smartcat-wpml/s...')
#14 /internal/eval.php(20): activate_plugin('smartcat-wpml/s...')
#15 {main}</pre>
 for query alter table `wp_smartcat_documents` drop FOREIGN KEY `wp_smartcat_documents_post_id_foreign`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/smartcat-wpml/smartcat-wpml.php'), run, Smartcat\Includes\SmartcatWpml->__construct, Smartcat\Includes\SmartcatWpml->defineAdminHooks, Smartcat\Includes\Services\Plugin\Migrations->check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Jun-2025 09:00:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
				FROM (
					SELECT
						rowid,
						row_number() OVER (PARTITION BY index_name ORDER BY seq_in_index) AS seq_in_index
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
				) AS renumbered
				WHERE statistics.rowid = renumbered.rowid
				AND statistics.seq_in_index != renumbered.seq_in_index | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: 
				UPDATE `_wp_sqlite_mysql_information_schema_columns` AS c
				SET (column_key, is_nullable) = (
					SELECT
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(s.non_unique = 0 AND s.seq_in_index = 1) THEN 'UNI'
							WHEN MAX(s.seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END,
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'NO'
							ELSE c.is_nullable
						END
					FROM `_wp_sqlite_mysql_information_schema_statistics` AS s
					WHERE s.table_schema = c.table_schema
					AND s.table_name = c.table_name
					AND s.column_name = c.column_name
				)
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints`
				WHERE table_schema = ?
				AND table_name = ?
				AND constraint_type IN ('PRIMARY KEY', 'UNIQUE')
				AND constraint_name NOT IN (
					SELECT DISTINCT index_name FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE table_schema = ? AND table_name = ?
				) | parameters: database_name_here, wp_smartcat_documents, database_name_here, wp_smartcat_documents</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_smartcat_documents' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_smart...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_smartcat_doc...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_smartcat_doc...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table `wp...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table `wp...')
#7 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(204): WP_SQLite_DB->query('alter table `wp...')
#8 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(59): Smartcat\Includes\Services\Plugin\Migrations->check()
#9 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(32): Smartcat\Includes\SmartcatWpml->defineAdminHooks()
#10 /wordpress/wp-content/plugins/smartcat-wpml/helpers.php(174): Smartcat\Includes\SmartcatWpml->__construct()
#11 /wordpress/wp-content/plugins/smartcat-wpml/smartcat-wpml.php(36): run()
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smartcat-wpml/s...')
#14 /internal/eval.php(20): activate_plugin('smartcat-wpml/s...')
#15 {main}</pre>
 for query alter table `wp_smartcat_documents` drop FOREIGN KEY `wp_smartcat_documents_post_id_foreign`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/smartcat-wpml/smartcat-wpml.php'), run, Smartcat\Includes\SmartcatWpml->__construct, Smartcat\Includes\SmartcatWpml->defineAdminHooks, Smartcat\Includes\Services\Plugin\Migrations->check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Jun-2025 09:01:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table `wp_smartcat_documents` drop FOREIGN KEY `wp_smartcat_documents_translated_post_id_foreign`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_columns` WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_smartcat_documents, wp_smartcat_documents_translated_post_id_foreign</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_smartcat_documents, wp_smartcat_documents_translated_post_id_foreign</li>
<li>Executing: UPDATE `_wp_sqlite_mysql_information_schema_statistics` AS statistics
				SET seq_in_index = renumbered.seq_in_index
				FROM (
					SELECT
						rowid,
						row_number() OVER (PARTITION BY index_name ORDER BY seq_in_index) AS seq_in_index
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
				) AS renumbered
				WHERE statistics.rowid = renumbered.rowid
				AND statistics.seq_in_index != renumbered.seq_in_index | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: 
				UPDATE `_wp_sqlite_mysql_information_schema_columns` AS c
				SET (column_key, is_nullable) = (
					SELECT
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(s.non_unique = 0 AND s.seq_in_index = 1) THEN 'UNI'
							WHEN MAX(s.seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END,
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'NO'
							ELSE c.is_nullable
						END
					FROM `_wp_sqlite_mysql_information_schema_statistics` AS s
					WHERE s.table_schema = c.table_schema
					AND s.table_name = c.table_name
					AND s.column_name = c.column_name
				)
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints`
				WHERE table_schema = ?
				AND table_name = ?
				AND constraint_type IN ('PRIMARY KEY', 'UNIQUE')
				AND constraint_name NOT IN (
					SELECT DISTINCT index_name FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE table_schema = ? AND table_name = ?
				) | parameters: database_name_here, wp_smartcat_documents, database_name_here, wp_smartcat_documents</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_smartcat_documents' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_smart...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_smartcat_doc...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_smartcat_doc...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table `wp...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table `wp...')
#7 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(206): WP_SQLite_DB->query('alter table `wp...')
#8 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(59): Smartcat\Includes\Services\Plugin\Migrations->check()
#9 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(32): Smartcat\Includes\SmartcatWpml->defineAdminHooks()
#10 /wordpress/wp-content/plugins/smartcat-wpml/helpers.php(174): Smartcat\Includes\SmartcatWpml->__construct()
#11 /wordpress/wp-content/plugins/smartcat-wpml/smartcat-wpml.php(36): run()
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smartcat-wpml/s...')
#14 /internal/eval.php(20): activate_plugin('smartcat-wpml/s...')
#15 {main}</pre>
 for query alter table `wp_smartcat_documents` drop FOREIGN KEY `wp_smartcat_documents_translated_post_id_foreign`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/smartcat-wpml/smartcat-wpml.php'), run, Smartcat\Includes\SmartcatWpml->__construct, Smartcat\Includes\SmartcatWpml->defineAdminHooks, Smartcat\Includes\Services\Plugin\Migrations->check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Jun-2025 09:01:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM `wp_smartcat_documents` LIKE 'api_version'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_smartcat_documents' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(157): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(211): Smartcat\Includes\Services\Plugin\Migrations->addApiVersionFiledToDocumentsTable()
#9 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(59): Smartcat\Includes\Services\Plugin\Migrations->check()
#10 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(32): Smartcat\Includes\SmartcatWpml->defineAdminHooks()
#11 /wordpress/wp-content/plugins/smartcat-wpml/helpers.php(174): Smartcat\Includes\SmartcatWpml->__construct()
#12 /wordpress/wp-content/plugins/smartcat-wpml/smartcat-wpml.php(36): run()
#13 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smartcat-wpml/s...')
#15 /internal/eval.php(20): activate_plugin('smartcat-wpml/s...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM `wp_smartcat_documents` LIKE 'api_version' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/smartcat-wpml/smartcat-wpml.php'), run, Smartcat\Includes\SmartcatWpml->__construct, Smartcat\Includes\SmartcatWpml->defineAdminHooks, Smartcat\Includes\Services\Plugin\Migrations->check, Smartcat\Includes\Services\Plugin\Migrations->addApiVersionFiledToDocumentsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Jun-2025 09:01:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_smartcat_documents ADD api_version varchar(10) default 'v1' AFTER `is_active`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smartcat_documents</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_smartcat_documents, api_version, 1, v1, YES, varchar, 10, 40, , , , utf8mb4, utf8mb4_general_ci, varchar(10), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smartcat_documents</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_smartcat_documents' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_smart...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_smartcat_doc...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_smartcat_doc...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(161): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/smartcat-wpml/includes/Services/Plugin/Migrations.php(211): Smartcat\Includes\Services\Plugin\Migrations->addApiVersionFiledToDocumentsTable()
#9 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(59): Smartcat\Includes\Services\Plugin\Migrations->check()
#10 /wordpress/wp-content/plugins/smartcat-wpml/includes/SmartcatWpml.php(32): Smartcat\Includes\SmartcatWpml->defineAdminHooks()
#11 /wordpress/wp-content/plugins/smartcat-wpml/helpers.php(174): Smartcat\Includes\SmartcatWpml->__construct()
#12 /wordpress/wp-content/plugins/smartcat-wpml/smartcat-wpml.php(36): run()
#13 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smartcat-wpml/s...')
#15 /internal/eval.php(20): activate_plugin('smartcat-wpml/s...')
#16 {main}</pre>
 for query ALTER TABLE wp_smartcat_documents ADD api_version varchar(10) default 'v1' AFTER `is_active` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/smartcat-wpml/smartcat-wpml.php'), run, Smartcat\Includes\SmartcatWpml->__construct, Smartcat\Includes\SmartcatWpml->defineAdminHooks, Smartcat\Includes\Services\Plugin\Migrations->check, Smartcat\Includes\Services\Plugin\Migrations->addApiVersionFiledToDocumentsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Jun-2025 09:01:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_smartcat_documents ADD comment text default NULL AFTER `translation_progress`</p>
<p>Queries made or created this session were:</p>
<ol>
