file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [09-Apr-2025 14:54:00 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_xclone...', false)
#10 /internal/eval.php(20): activate_plugin('xcloner-backup-...')
#11 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_regex_exclude', '(wp-content\\/updraft|wp-content\\/uploads\\/wp_all_backup|wp-content\\/ai1wm-backups|wp-content\\/plugins\\/akeebabackupwp\\/app\\/backups)(.*)\\.(.*)$(?<!config|php|html|htaccess|htm)
(.*)\\.(svn|git)(.*)$
wp-content\\/cache(.*)$
(.*)error_log$
xcloner-[0-9a-zA-Z]{5}$', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_xcloner-backup-and-restore/xcloner.php'), WP_Hook->do_action, WP_Hook->apply_filters, Watchfulli\XClonerCore\Xcloner_Activator::activate, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:17 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:55:17 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:55:17 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:55:17 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:55:18 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_cli.php on line 33
[09-Apr-2025 14:55:49 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_cli.php on line 33
[09-Apr-2025 14:55:50 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1982
[09-Apr-2025 14:55:51 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_cli.php on line 33
[09-Apr-2025 14:56:24 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_cli.php on line 33
[09-Apr-2025 14:56:24 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1982
[09-Apr-2025 14:56:26 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_cli.php on line 33
[09-Apr-2025 14:56:35 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:56:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:56:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:56:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:57:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xstr_option', 'a:10:{s:4:\"size\";i:30;s:13:\"border_radius\";i:10;s:10:\"icon_color\";s:7:\"#ffffff\";s:13:\"icon_bg_color\";s:7:\"#dd3333\";s:16:\"icon_hover_color\";s:7:\"#ffffff\";s:19:\"icon_hover_bg_color\";s:7:\"#000000\";s:13:\"icon_position\";i:98;s:27:\"icon_position_tablet_mobile\";i:95;s:23:\"icon_show_tablet_mobile\";i:1;s:11:\"icon_picker\";s:12:\"icon-up-open\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xstr_option' , 'a:10:{s:4:&quot;size&quot;;i:30;s:13:&quot;border_radius&quot;;i:10;s:10:&quot;icon_color&quot;;s:7:&quot;#ffffff&quot;;s:13:&quot;icon_bg_color&quot;;s:7:&quot;#dd3333&quot;;s:16:&quot;icon_hover_color&quot;;s:7:&quot;#ffffff&quot;;s:19:&quot;icon_hover_bg_color&quot;;s:7:&quot;#000000&quot;;s:13:&quot;icon_position&quot;;i:98;s:27:&quot;icon_position_tablet_mobile&quot;;i:95;s:23:&quot;icon_show_tablet_mobile&quot;;i:1;s:11:&quot;icon_picker&quot;;s:12:&quot;icon-up-open&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xstr_option', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/x-scroll-to-top-responsive/Class/CoreUpdate.php(86): update_option('xstr_option', Array)
#6 /wordpress/wp-content/plugins/x-scroll-to-top-responsive/Class/CoreUpdate.php(20): CoderPlus\XScrollTopResponsive\CoreUpdate::migrate_settings()
#7 /wordpress/wp-includes/class-wp-hook.php(324): CoderPlus\XScrollTopResponsive\CoreUpdate::run_migrations(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_x-scro...', false)
#11 /internal/eval.php(20): activate_plugin('x-scroll-to-top...')
#12 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xstr_option', 'a:10:{s:4:\"size\";i:30;s:13:\"border_radius\";i:10;s:10:\"icon_color\";s:7:\"#ffffff\";s:13:\"icon_bg_color\";s:7:\"#dd3333\";s:16:\"icon_hover_color\";s:7:\"#ffffff\";s:19:\"icon_hover_bg_color\";s:7:\"#000000\";s:13:\"icon_position\";i:98;s:27:\"icon_position_tablet_mobile\";i:95;s:23:\"icon_show_tablet_mobile\";i:1;s:11:\"icon_picker\";s:12:\"icon-up-open\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_x-scroll-to-top-responsive/plugin-hook.php'), WP_Hook->do_action, WP_Hook->apply_filters, CoderPlus\XScrollTopResponsive\CoreUpdate::run_migrations, CoderPlus\XScrollTopResponsive\CoreUpdate::migrate_settings, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:57:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xstr_option', 'a:10:{s:4:\"size\";i:30;s:13:\"border_radius\";i:10;s:10:\"icon_color\";s:7:\"#ffffff\";s:13:\"icon_bg_color\";s:7:\"#dd3333\";s:16:\"icon_hover_color\";s:7:\"#ffffff\";s:19:\"icon_hover_bg_color\";s:7:\"#000000\";s:13:\"icon_position\";i:98;s:27:\"icon_position_tablet_mobile\";i:95;s:23:\"icon_show_tablet_mobile\";i:1;s:11:\"icon_picker\";s:12:\"icon-up-open\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xstr_option' , 'a:10:{s:4:&quot;size&quot;;i:30;s:13:&quot;border_radius&quot;;i:10;s:10:&quot;icon_color&quot;;s:7:&quot;#ffffff&quot;;s:13:&quot;icon_bg_color&quot;;s:7:&quot;#dd3333&quot;;s:16:&quot;icon_hover_color&quot;;s:7:&quot;#ffffff&quot;;s:19:&quot;icon_hover_bg_color&quot;;s:7:&quot;#000000&quot;;s:13:&quot;icon_position&quot;;i:98;s:27:&quot;icon_position_tablet_mobile&quot;;i:95;s:23:&quot;icon_show_tablet_mobile&quot;;i:1;s:11:&quot;icon_picker&quot;;s:12:&quot;icon-up-open&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xstr_option', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/x-scroll-to-top-responsive/Class/CoreUpdate.php(86): update_option('xstr_option', Array)
#6 /wordpress/wp-content/plugins/x-scroll-to-top-responsive/Class/CoreUpdate.php(20): CoderPlus\XScrollTopResponsive\CoreUpdate::migrate_settings()
#7 /wordpress/wp-includes/class-wp-hook.php(324): CoderPlus\XScrollTopResponsive\CoreUpdate::run_migrations('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xstr_option', 'a:10:{s:4:\"size\";i:30;s:13:\"border_radius\";i:10;s:10:\"icon_color\";s:7:\"#ffffff\";s:13:\"icon_bg_color\";s:7:\"#dd3333\";s:16:\"icon_hover_color\";s:7:\"#ffffff\";s:19:\"icon_hover_bg_color\";s:7:\"#000000\";s:13:\"icon_position\";i:98;s:27:\"icon_position_tablet_mobile\";i:95;s:23:\"icon_show_tablet_mobile\";i:1;s:11:\"icon_picker\";s:12:\"icon-up-open\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, CoderPlus\XScrollTopResponsive\CoreUpdate::run_migrations, CoderPlus\XScrollTopResponsive\CoreUpdate::migrate_settings, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php on line 90
[09-Apr-2025 14:57:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('widget_lastfm', 'a:1:{s:6:\"number\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'widget_lastfm' , 'a:1:{s:6:&quot;number&quot;;i:1;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('widget_lastfm', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php(94): update_option('widget_lastfm', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): widget_lastfm_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#10 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-settings.php(704): do_action('init')
#14 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#15 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#16 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#17 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('widget_lastfm', 'a:1:{s:6:\"number\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wp_widgets_init, do_action('widgets_init'), WP_Hook->do_action, WP_Hook->apply_filters, widget_lastfm_init, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php on line 261
[09-Apr-2025 14:57:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php on line 263
[09-Apr-2025 14:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php on line 90
[09-Apr-2025 14:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/xan-mania-lastfm-widget/lastfm.php on line 90
[09-Apr-2025 14:57:57 UTC] PHP Deprecated:  Required parameter $counter follows optional parameter $iconsize in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php on line 182
[09-Apr-2025 14:57:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php(17): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xbooster-social...')
#3 /internal/eval.php(20): activate_plugin('xbooster-social...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php on line 5
[09-Apr-2025 14:58:05 UTC] PHP Deprecated:  Required parameter $counter follows optional parameter $iconsize in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php on line 182
[09-Apr-2025 14:58:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php(17): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xbooster-social...')
#3 /internal/eval.php(20): activate_plugin('xbooster-social...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php on line 5
[09-Apr-2025 14:58:15 UTC] PHP Deprecated:  Required parameter $counter follows optional parameter $iconsize in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php on line 182
[09-Apr-2025 14:58:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/xbooster-social-icons-with-counter.php(17): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xbooster-social...')
#3 /internal/eval.php(20): activate_plugin('xbooster-social...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/xbooster-social-icons-with-counter/inc/widget-functions.php on line 5
[09-Apr-2025 14:58:24 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 14:58:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 14:58:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 14:58:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 14:58:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('widget_xe-advanced-recent-posts_widget', 'a:1:{s:12:\"_multiwidget\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'widget_xe-advanced-recent-posts_widget' , 'a:1:{s:12:&quot;_multiwidget&quot;;i:1;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('widget_xe-advan...', Array, '', 'auto')
#5 /wordpress/wp-includes/class-wp-widget.php(601): update_option('widget_xe-advan...', Array)
