file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 16:56:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[19-May-2025 16:57:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:58:20 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:29 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:38 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:48 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:48 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:49 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:49 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:57 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:57 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:58 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:58 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:59:07 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:59:07 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:59:08 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:59:08 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"eupago-multibanco"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/eupago-multibanco.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/eupago-multibanco.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/eupago-multibanco.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/eupago-multibanco.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
